year,month,day,hour,bathroom_id,item_type,stock_level,bathroom_description
2024,01,01,17,3,heavy_pad,1, Third Floor F
2024,01,01,17,3,medium_pad,0, Third Floor F
2024,01,01,17,3,light_pad,2, Third Floor F
2024,01,01,18,1,heavy_pad,8, First Floor F
2024,01,01,18,1,medium_pad,0, First Floor F
2024,01,01,18,1,light_pad,1, First Floor F
2024,01,01,18,2,heavy_pad,1, Second Floor F
2024,01,01,18,2,medium_pad,0, Second Floor F
2024,01,01,18,2,light_pad,10, Second Floor F
2024,01,01,18,3,heavy_pad,1, Third Floor F
2024,01,01,18,3,medium_pad,0, Third Floor F
2024,01,01,18,3,light_pad,2, Third Floor F
2024,01,01,19,1,heavy_pad,8, First Floor F
2024,01,01,19,1,medium_pad,0, First Floor F
2024,01,01,19,1,light_pad,1, First Floor F
2024,01,01,19,2,heavy_pad,1, Second Floor F
2024,01,01,19,2,medium_pad,0, Second Floor F
2024,01,01,19,2,light_pad,10, Second Floor F
2024,01,01,19,3,heavy_pad,1, Third Floor F
2024,01,01,19,3,medium_pad,0, Third Floor F
2024,01,01,19,3,light_pad,2, Third Floor F
2024,01,01,20,1,heavy_pad,8, First Floor F
2024,01,01,20,1,medium_pad,0, First Floor F
2024,01,01,20,1,light_pad,1, First Floor F
2024,01,01,20,2,heavy_pad,1, Second Floor F
2024,01,01,20,2,medium_pad,0, Second Floor F
2024,01,01,20,2,light_pad,10, Second Floor F
2024,01,01,20,3,heavy_pad,0, Third Floor F
2024,01,01,20,3,medium_pad,0, Third Floor F
2024,01,01,20,3,light_pad,2, Third Floor F
2024,01,01,21,1,heavy_pad,8, First Floor F
2024,01,01,21,1,medium_pad,0, First Floor F
2024,01,01,21,1,light_pad,1, First Floor F
2024,01,01,21,2,heavy_pad,1, Second Floor F
2024,01,01,21,2,medium_pad,0, Second Floor F
2024,01,01,21,2,light_pad,10, Second Floor F
2024,01,01,21,3,heavy_pad,0, Third Floor F
2024,01,01,21,3,medium_pad,0, Third Floor F
2024,01,01,21,3,light_pad,2, Third Floor F
2024,01,01,22,1,heavy_pad,8, First Floor F
2024,01,01,22,1,medium_pad,0, First Floor F
2024,01,01,22,1,light_pad,1, First Floor F
2024,01,01,22,2,heavy_pad,1, Second Floor F
2024,01,01,22,2,medium_pad,0, Second Floor F
2024,01,01,22,2,light_pad,6, Second Floor F
2024,01,01,22,3,heavy_pad,0, Third Floor F
2024,01,01,22,3,medium_pad,0, Third Floor F
2024,01,01,22,3,light_pad,2, Third Floor F
